sequence_name,n_sequences_tips,alignment_length,crown_age,gamma_shape,prop_invariant,insertion_rate,deletion_rate,mean_insertion_length,mean_deletion_length,normalized_colless_index,gamma,best_BD_speciation_rate,best_BD_extinction_rate,best_BD_speciation_alpha,best_BD_extinction_alpha,best_BLINDLIN,indel_rate,percent_unique_topologies,likelihood_ess,n_samples,shared_homologies,homologies_reference,homologies_estimated,correctly_aligned_columns,aligned_columns_ref,singleton_insertion_ref,aligned_columns_est,singleton_insertion_est,sp_score,modeler,spfn,spfp,compression_naive,compression,tc,rf_distance,max_rf_distance,n_common_leaves,rfl_distance,wall_clock_s,best_BCSTDLIN,best_BLINDEXP,best_BEXPDLIN,best_BEXPDCST
seq_1_SCOPt4e2,10,81,2.623816271056155,1.3005273250025202,0.0150598869511076,0.0497342407934688,0.0932966262364516,2.7182988875323817,2.362126200106494,0.468501315095528,-3.8827322810535305,14.779099620713202,12.284217530523366,-0.3998200368813647,35.84222859913767,1.0,0.1430308670299205,39.133255,649.863841,7707,22986,23182,23132,76,83,"(9, 0)",83,"(11, 0)",0.9915451643516522,0.9936883970257652,0.0084548356483478,0.0063116029742348,1.0217391304347827,1.0217391304347827,0.9156626506024096,24,46,25,215.7935403432077,7200.250509023666,,,,
seq_2_SCOPt4e2,10,74,2.440962602746329,1.552846612088678,0.0434235729061746,0.1119158840822997,0.041122618974896,2.1016596688361364,3.412699202138037,0.2525808044867857,12.908884270523838,18.48934558148423,20.012127483515624,6.933804692539655,45.24810970248632,1.0,0.1530385030571958,36.249064,770.390373,8014,21014,21318,21170,95,104,"(27, 0)",105,"(27, 0)",0.9857397504456328,0.9926310817194144,0.0142602495543672,0.0073689182805857,0.9924812030075189,1.0076335877862594,0.9134615384615384,10,46,25,239.7410462244376,7200.2064571380615,,,,
seq_3_SCOPt4e2,10,24,2.497329295025654,1.3801146146191094,0.0355669344636416,0.0777997338216881,0.1092551906461691,1.405531240040654,1.2537005389572786,0.3387925597791986,-10.40227544369816,43.3421249425824,29.256250155353783,12.354338262706255,39.15945890027985,1.0,0.1870549244678572,22.291472,8729.551978,28881,2244,2322,2322,20,25,,25,,0.96640826873385,0.96640826873385,0.0335917312661498,0.0335917312661498,1.0,1.0,0.8,10,26,15,145.23071982362026,7200.197952032089,,,,
seq_4_SCOPt4e2,10,61,2.688195137767561,0.986185107106914,0.0066619246045732,0.0945905237605723,0.3735497523787873,1.717218740027216,1.663932096329828,0.3644682673505174,-11.453891503392596,20.463858176040304,17.37762184295697,7.003010528615303,22.270923618762502,1.0,0.4681402761393596,26.746681,2032.989268,17247,4457,4715,4678,52,70,"(2, 0)",71,"(2, 0)",0.9452810180275716,0.9527575887131252,0.0547189819724284,0.0472424112868747,1.0138888888888888,1.0138888888888888,0.7428571428571429,6,30,17,129.3161401587305,7200.240034103394,,,,
seq_5_SCOPt4e2,10,36,2.1219311485939043,1.3306607505832997,0.0083560616324856,0.1349796832140808,0.0727474148044944,1.5642929690599872,2.5531463028062182,0.2250490607113543,-0.5369738999151342,57.72525699223085,39.19336734169945,26.53992184609733,30.934683961537417,1.0,0.2077270980185752,99.974543,4123.200148,15713,6840,6840,6840,36,36,,36,,1.0,1.0,0.0,0.0,1.0,1.0,1.0,18,36,20,162.9851179061705,7200.2405660152435,,,,
seq_1_SCOPt3e2,10,128,2.919258369833744,2.3785843504350073,0.0063725591757905,0.239580519634001,0.1759672714802663,2.338312042633778,2.934027515226025,0.1892994995919701,-38.78622544325008,3.286406863433288,22.45488220756669,0.0,13.047590550721416,,0.4155477911142674,0.030186,3160.215971,19877,3635,3959,3915,146,187,"(28, 0)",187,"(32, 0)",0.9181611518060117,0.9284802043422732,0.0818388481939883,0.0715197956577267,1.0138888888888888,1.0186046511627906,0.7807486631016043,4,14,9,29.23241883020188,7200.233070850372,1.0,0.0,,
seq_2_SCOPt3e2,10,95,2.0022496283012874,2.5521651529523273,0.0134300867972668,0.0678554597800997,0.0939775190282494,1.4574929888471089,1.7498166449648669,0.0982767397351635,1.39485613521261,7.2035325221860615,44.32892070492149,0.0,62.01361185497942,,0.1618329788083491,0.046826,9659.08499,44847,1541,1601,1641,85,101,"(2, 0)",97,"(2, 0)",0.962523422860712,0.9390615478366848,0.0374765771392879,0.060938452163315,0.9519230769230768,0.9611650485436892,0.8415841584158416,4,10,7,7.632891887208615,7200.203278064728,1.0,0.0,,
seq_3_SCOPt3e2,10,139,2.1581492556559647,1.7772126212221215,0.0077404298919517,0.1051528844690926,0.0792419236751321,4.005022140688251,5.100935436331356,0.1230701552648935,-61.22458834361028,10.648203713714242,56.689069906250666,0.0,68.35520962034416,,0.1843948081442248,7.586078,1723.376918,10717,12126,12291,12279,154,163,"(8, 0)",164,"(8, 0)",0.9865755430803028,0.9875397019301246,0.0134244569196972,0.0124602980698753,1.0058479532163742,1.0058479532163742,0.9447852760736196,6,24,14,20.385796664103456,7200.188935279846,1.0,0.0,,
seq_4_SCOPt3e2,10,78,2.594853125370639,2.777092029142569,0.0154099925346259,0.0588757248414798,0.1161738094255222,2.553731449630404,3.215369468347067,0.4891808642757216,-34.91044154582245,17.960003391452595,89.88431841546793,0.0,50.5157567297316,,0.1750495342670021,0.020853,15371.072301,52749,1587,1587,1587,78,78,"(1, 0)",78,"(1, 0)",1.0,1.0,0.0,0.0,1.0,1.0,1.0,8,10,7,7.480556261123996,7200.189373016357,1.0,0.0,,
seq_5_SCOPt3e2,10,128,2.3635528161465387,1.2082206782979308,0.0041098496999956,0.1108369377586512,0.1039454113757764,2.791961652471693,3.56815920480687,0.4429652542059446,-16.725562294020225,12.197318199659511,60.6697192304011,0.0,67.56592073346384,,0.2147823491344277,0.062279,1154.28853,14451,8419,8540,8500,144,152,"(13, 0)",154,"(13, 0)",0.9858313817330212,0.990470588235294,0.0141686182669789,0.0095294117647058,1.0060240963855422,1.0121212121212122,0.9473684210526316,4,20,12,100.8918042217385,7200.206126213074,1.0,0.0,,
seq_1_SCOPt2e2,10,383,4.675312736128364,2.2924816606132374,0.0003126858064251,0.1137040649355052,0.1880101450384753,8.1084776190319,8.564191276538399,0.1507541348132449,-12.550228116903586,6.643268675558802,19.974926468101007,-3.1190751952360727,14.902083100467944,1.0,0.3017142099739806,0.413223,213.721305,2662,43132,43633,43687,378,408,"(15, 0)",406,"(17, 0)",0.9885178649187542,0.9872959919426832,0.0114821350812458,0.0127040080573168,1.0,1.0,0.9264705882352942,6,28,16,78.65113412907114,7200.229850292206,0.0,,,
seq_2_SCOPt2e2,10,533,3.151759007533917,1.4590173406445028,0.0397936182233787,0.0730132534308756,0.0867935245527572,5.448434422043465,6.541117737366033,0.1002924505746167,-6.0885089453240395,4.228007599032113,5.3934819826543645,-1.575201342604183,0.5379593117993693,1.0,0.1598067779836329,0.22214,153.669712,2701,22428,22814,22866,529,571,"(31, 0)",568,"(31, 0)",0.9830805645656177,0.9808449225924954,0.0169194354343823,0.0191550774075045,0.9933665008291874,0.9950166112956812,0.9264448336252188,2,16,10,24.28680060040885,7200.19983792305,0.0,,,
seq_3_SCOPt2e2,10,572,4.410441055797332,1.515285985794507,0.0258565699424919,0.1274620993339756,0.0933746011942106,3.647172617537848,3.4132276945408586,0.0733006749777401,60.515102144626304,8.13540862366083,13.627886600294126,-2.9266217286442076,3.8018175409998456,1.0,0.2208367005281863,0.217984,178.31545,1835,42783,43273,43303,596,630,"(52, 0)",629,"(52, 0)",0.9886765419545676,0.9879915941158812,0.0113234580454324,0.0120084058841188,0.998533724340176,0.998533724340176,0.946031746031746,2,22,13,12.022725092603276,7200.206717014313,0.0,,,
seq_4_SCOPt2e2,10,241,4.488020661577073,1.2143664158444951,0.0331152650095344,0.0830774738539086,0.0712131660475999,4.188335495205225,5.284157593824187,0.1239321406560052,-13.830350000268147,14.97122550795792,16.839060713887903,-0.2811517697065665,5.869645549399883,1.0,0.1542906399015086,19.505056,280.350033,3758,43857,44179,44105,239,259,"(47, 0)",259,"(50, 0)",0.9927114692500962,0.9943770547556966,0.0072885307499037,0.0056229452443034,1.0098039215686274,1.0098039215686274,0.9227799227799228,10,36,20,64.61819369874812,7200.224193096161,0.0,,,
seq_5_SCOPt2e2,10,85,2.3887012557160787,1.577779604025992,0.0030754707330173,0.1252013663031164,0.1222674675932251,3.799927400309739,3.988611619296292,0.1046395388053679,32.370166452389284,88.12279978562532,41.12420726228064,33.590889571430026,19.517838309025553,1.0,0.2474688338963416,99.930236,785.601135,7167,24632,24632,24632,90,90,"(2, 0)",90,"(2, 0)",1.0,1.0,0.0,0.0,1.0,1.0,1.0,18,46,25,201.11293454825807,7200.216490983963,0.0,,,
seq_1_SCOPt1e2,10,169,2.2181529016268726,1.8265873716862264,0.0093561643140178,0.0972531609414062,0.186276457638832,2.103490962057083,2.4309242630132704,0.214941681897437,9.54865312933654,59.995079480655946,64.87386404827761,17.72347798975335,62.86999725099195,1.0,0.2835296185802383,17.347518,759.240559,7050,20172,20215,20215,178,182,"(6, 0)",182,"(6, 0)",0.997872866683156,0.997872866683156,0.0021271333168438,0.0021271333168438,1.0,1.0,0.978021978021978,10,28,16,87.12898350293291,7200.226117134094,0.0,0.0,0.0,0.0
seq_2_SCOPt1e2,10,176,4.653628916325962,1.8908822488489072,0.0285653014919308,0.1738164510961027,0.21035281032021,2.9282170677888377,3.4080378984508912,0.2093102243880346,42.152237524763834,10.62241094199478,27.866345998853383,-7.999563623534426,12.811130585248891,1.0,0.3841692614163128,1.15429,955.667324,7797,17320,17536,17484,199,210,"(16, 0)",212,"(16, 0)",0.9876824817518248,0.990619995424388,0.0123175182481751,0.0093800045756119,1.0044052863436124,1.008849557522124,0.9476190476190476,10,26,15,71.43074797371878,7200.224749088287,0.0,0.0,0.0,0.0
seq_3_SCOPt1e2,10,27,3.5588482762928924,1.3567194947948762,0.0201337755823031,0.0569262340690729,0.082076169176676,1.3721451704008436,1.643179450072345,0.0589846888079073,20.147632463459033,17.78044875689761,12.976717273796384,3.93612596111862,17.385673906516203,1.0,0.1390024032457489,98.346016,427.05334,12878,7347,7410,7410,65,67,"(14, 0)",67,"(14, 0)",0.991497975708502,0.991497975708502,0.0085020242914979,0.0085020242914979,1.0,1.0,0.9701492537313432,22,44,24,57.900804110812935,7200.231283903122,0.0,0.0,0.0,0.0
seq_4_SCOPt1e2,10,83,3.494807829212603,1.6562084412475064,0.0087110824484571,0.1187203342902567,0.1409848320504095,1.1760358832677986,1.40406892365481,0.1280003051055121,-20.42007838319854,11.005398915138464,40.255238905041935,2.4191813135870053,17.99602560047282,1.0,0.2597051663406662,1.149979,234.410075,16609,2314,3189,2626,163,293,"(98, 0)",314,"(119, 0)",0.7256193164001254,0.8811881188118812,0.2743806835998745,0.1188118811881188,1.018823529411765,1.1074168797953965,0.5563139931740614,8,16,10,59.49306312252032,7200.243042945862,0.0,0.0,0.0,0.0
seq_5_SCOPt1e2,10,239,2.894208391528215,2.125833328511149,0.0402946180803146,0.1027585138285748,0.1210047777544349,3.4348674049190895,5.03785487950809,0.2796400389729611,0.7283431695150353,9.46479850409298,51.12442260929098,0.0,11.449850878724307,0.0,0.2237632915830097,0.158295,4898.227256,16425,3466,3480,3479,240,244,"(10, 0)",244,"(11, 0)",0.9959770114942528,0.9962632940500143,0.0040229885057471,0.0037367059499856,1.0039370078740155,1.0039370078740155,0.9836065573770492,2,8,6,5.878208548460978,7200.219383716583,1.0,0.0,0.0,0.0
